"","pred"
"2142","4"
"2143","15"
"2144","14"
"2145","17"
"2146","1"
"2147","7"
"2148","6"
"2149","17"
"2150","16"
"2151","5"
"2152","6"
"2153","7"
"2154","15"
"2155","4"
"2156","3"
"2157","3"
"2158","7"
"2159","1"
"2160","19"
"2161","1"
"2162","10"
"2163","7"
"2164","7"
"2165","2"
"2166","7"
"2167","14"
"2168","14"
"2169","12"
"2170","12"
"2171","2"
"2172","7"
"2173","18"
"2174","17"
"2175","2"
"2176","15"
"2177","6"
"2178","17"
"2179","2"
"2180","15"
"2181","15"
"2182","17"
"2183","2"
"2184","9"
"2185","2"
"2186","3"
"2187","17"
"2188","4"
"2189","19"
"2190","8"
"2191","14"
"2192","16"
"2193","19"
"2194","17"
"2195","16"
"2196","1"
"2197","8"
"2198","3"
"2199","8"
"2200","10"
"2201","2"
"2202","12"
"2203","7"
"2204","19"
"2205","1"
"2206","14"
"2207","6"
"2208","14"
"2209","8"
"2210","2"
"2211","4"
"2212","4"
"2213","21"
"2214","21"
"2215","1"
"2216","16"
"2217","8"
"2218","1"
"2219","7"
"2220","5"
"2221","14"
"2222","8"
"2223","6"
"2224","1"
"2225","15"
"2226","11"
"2227","11"
"2228","9"
"2229","17"
"2230","3"
"2231","1"
"2232","14"
"2233","7"
"2234","21"
"2235","18"
"2236","1"
"2237","4"
"2238","10"
"2239","6"
"2240","4"
"2241","2"
"2242","19"
"2243","21"
"2244","10"
"2245","9"
"2246","17"
"2247","21"
"2248","9"
"2249","20"
"2250","17"
"2251","14"
"2252","3"
"2253","7"
"2254","6"
"2255","1"
"2256","14"
"2257","1"
"2258","17"
"2259","9"
"2260","16"
"2261","17"
"2262","10"
"2263","11"
"2264","8"
"2265","10"
"2266","14"
"2267","12"
"2268","21"
"2269","14"
"2270","17"
"2271","2"
"2272","8"
"2273","7"
"2274","2"
"2275","5"
"2276","19"
"2277","3"
"2278","4"
"2279","14"
"2280","14"
"2281","4"
"2282","8"
"2283","5"
"2284","9"
"2285","11"
"2286","6"
"2287","17"
"2288","14"
"2289","19"
"2290","21"
"2291","14"
"2292","4"
"2293","15"
"2294","7"
"2295","21"
"2296","17"
"2297","14"
"2298","13"
"2299","10"
"2300","7"
"2301","12"
"2302","17"
"2303","6"
"2304","16"
"2305","17"
"2306","5"
"2307","14"
"2308","10"
"2309","15"
"2310","9"
"2311","8"
"2312","6"
"2313","13"
"2314","16"
"2315","7"
"2316","13"
"2317","12"
"2318","2"
"2319","8"
"2320","1"
"2321","11"
"2322","2"
"2323","3"
"2324","19"
"2325","17"
"2326","19"
"2327","9"
"2328","4"
"2329","6"
"2330","8"
"2331","7"
"2332","6"
"2333","19"
"2334","8"
"2335","13"
"2336","3"
"2337","16"
"2338","21"
"2339","1"
"2340","16"
"2341","21"
"2342","1"
"2343","8"
"2344","9"
"2345","6"
"2346","14"
"2347","8"
"2348","9"
"2349","14"
"2350","15"
"2351","2"
"2352","1"
"2353","7"
"2354","4"
"2355","14"
"2356","17"
"2357","6"
"2358","6"
"2359","3"
"2360","8"
"2361","20"
"2362","9"
"2363","15"
"2364","10"
"2365","3"
"2366","1"
"2367","14"
"2368","5"
"2369","3"
"2370","2"
"2371","9"
"2372","4"
"2373","15"
"2374","7"
"2375","19"
"2376","7"
"2377","1"
"2378","7"
"2379","22"
"2380","20"
"2381","1"
"2382","6"
"2383","2"
"2384","2"
"2385","10"
"2386","10"
"2387","7"
"2388","15"
"2389","2"
"2390","18"
"2391","2"
"2392","11"
"2393","14"
"2394","17"
"2395","11"
"2396","11"
"2397","21"
"2398","4"
"2399","3"
"2400","8"
"2401","1"
"2402","6"
"2403","1"
"2404","10"
"2405","3"
"2406","2"
"2407","7"
"2408","1"
"2409","6"
"2410","17"
"2411","10"
"2412","12"
"2413","21"
"2414","11"
"2415","3"
"2416","5"
"2417","9"
"2418","4"
"2419","16"
"2420","14"
"2421","4"
"2422","10"
"2423","18"
"2424","3"
"2425","6"
"2426","2"
"2427","18"
"2428","14"
"2429","18"
"2430","3"
"2431","10"
"2432","3"
"2433","13"
"2434","17"
"2435","6"
"2436","12"
"2437","21"
"2438","1"
"2439","3"
"2440","19"
"2441","19"
"2442","11"
"2443","1"
"2444","4"
"2445","20"
"2446","16"
"2447","7"
"2448","17"
"2449","5"
"2450","1"
"2451","15"
"2452","4"
"2453","14"
"2454","18"
"2455","12"
"2456","4"
"2457","2"
"2458","16"
"2459","3"
"2460","1"
"2461","1"
"2462","7"
"2463","1"
"2464","17"
"2465","3"
"2466","4"
"2467","16"
"2468","2"
"2469","17"
"2470","21"
"2471","13"
"2472","9"
"2473","2"
"2474","15"
"2475","2"
"2476","12"
"2477","2"
"2478","19"
"2479","6"
"2480","14"
"2481","6"
"2482","17"
"2483","20"
"2484","5"
"2485","10"
"2486","11"
"2487","17"
"2488","18"
"2489","13"
"2490","17"
"2491","3"
"2492","2"
"2493","11"
"2494","20"
"2495","9"
"2496","4"
"2497","7"
"2498","16"
"2499","12"
"2500","17"
